CustomerID,OrderDate,TotalAmount,Status
697,2025-02-15,113.43,Shipped
827,2025-02-04,33.1,Pending
1083,2025-02-09,36.03,Processing
81,2025-03-23,97.94,Delivered
1339,2025-01-02,61.85,Shipped
435,2025-01-22,198.68,Delivered
1105,2025-03-03,142.95,Processing
686,2025-01-11,165.58,Delivered
240,2025-01-28,36.58,Pending
748,2025-03-09,92.53,Pending
88,2025-03-25,110.19,Delivered
1140,2025-02-11,61.06,Shipped
851,2025-02-25,55.73,Shipped
257,2025-01-20,128.02,Processing
973,2025-02-28,95.59,Pending
553,2025-01-29,180.37,Shipped
273,2025-03-02,116.58,Shipped
253,2025-01-17,155.01,Delivered
299,2025-01-01,58.78,Shipped
1313,2025-01-01,102.08,Processing
1097,2025-02-25,134.6,Shipped
128,2025-02-02,101.04,Delivered
619,2025-01-20,16.92,Shipped
1054,2025-01-11,60.72,Delivered
1085,2025-02-03,127.83,Delivered
658,2025-03-26,83.18,Processing
182,2025-03-14,96.05,Shipped
803,2025-01-23,174.57,Pending
118,2025-01-27,43.42,Delivered
309,2025-01-31,139.12,Processing
325,2025-01-22,53.39,Shipped
796,2025-01-05,62.55,Pending
793,2025-03-16,67.57,Processing
725,2025-01-31,10.67,Delivered
355,2025-01-21,148.41,Shipped
881,2025-03-01,98.05,Shipped
422,2025-02-13,30.12,Delivered
568,2025-02-28,17.99,Pending
1327,2025-03-13,152.96,Delivered
1192,2025-02-06,154.85,Delivered
499,2025-01-17,63.7,Shipped
228,2025-03-08,102.42,Pending
116,2025-04-01,165.75,Shipped
260,2025-01-02,146.5,Shipped
235,2025-01-25,174.15,Shipped
596,2025-01-08,84.8,Shipped
1092,2025-03-10,105.86,Delivered
415,2025-04-01,158.6,Delivered
809,2025-03-26,181.55,Shipped
719,2025-02-16,189.06,Pending
599,2025-03-18,192.58,Delivered
495,2025-03-18,137.94,Processing
1307,2025-02-11,172.29,Processing
996,2025-01-22,78.39,Pending
1485,2025-01-26,86.55,Processing
991,2025-03-04,175.05,Pending
610,2025-01-15,50.96,Pending
337,2025-01-12,54.46,Pending
1237,2025-03-19,145.62,Shipped
53,2025-03-14,131.99,Shipped
1304,2025-03-24,185.63,Pending
380,2025-01-30,42.02,Delivered
1164,2025-04-01,133.13,Shipped
1156,2025-03-26,15.67,Delivered
121,2025-03-31,193.91,Shipped
984,2025-01-30,80.19,Processing
678,2025-01-08,126.02,Shipped
